[{'name': 'G9211(甬舟高速)浙江宁波镇海段大桥管理处(下行)',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/359c4eb8a64f48b6a01c854b41dbcc21_sub.m3u8?auth_key=1671250358-0-0-fb76cddccebed93129d78c3c7ed496ab'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(后坑隧道)',
  'cameraIndexCode': '362dd25428c24dd281542d8c8e856f54',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/362dd25428c24dd281542d8c8e856f54_sub.m3u8?auth_key=1671250360-0-0-c48f47679da59c5dbbe626d5054c58ec'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道紧急停车带)',
  'cameraIndexCode': '3630f5fb017c4fe2a4e0d8a4659fabb8',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3630f5fb017c4fe2a4e0d8a4659fabb8_sub.m3u8?auth_key=1671250360-0-0-27b28fbdfaf2b20f4e5908427ff30ef9'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '37360874e0a2473eb2fc3e1d2ca2088c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/37360874e0a2473eb2fc3e1d2ca2088c_sub.m3u8?auth_key=1671250360-0-0-aaa3ae91e7df0206cb9c00400b05c0a9'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '378413ad8853435ba180c6af1db5c483',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/378413ad8853435ba180c6af1db5c483_sub.m3u8?auth_key=1671250360-0-0-97f04acc631c043aacd354078c894cb1'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '379fa811990047b58b7d2760eb163ef2',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/379fa811990047b58b7d2760eb163ef2_sub.m3u8?auth_key=1671250360-0-0-e828a250ed4f0e5d85fcb7e2e9808a1b'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': '37cc7297e9ec478ca532b8150e7e6e3e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/37cc7297e9ec478ca532b8150e7e6e3e_sub.m3u8?auth_key=1671250361-0-0-05c9db54a0dfdb5f3545bcaf9fa1caa1'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速骆村',
  'cameraIndexCode': '37d2d97a266f49adb1d946fb4a7543ab',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/37d2d97a266f49adb1d946fb4a7543ab_sub.m3u8?auth_key=1671250361-0-0-a3cad3551a1778359fdc7fd906bcd9ac'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '3809e2232d06448db94581480c5714f2',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3809e2232d06448db94581480c5714f2_sub.m3u8?auth_key=1671250361-0-0-157ec929e29042ce0044c10fde9e246a'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': '3823fad8c91a4c59a6a872039a2c08ec',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3823fad8c91a4c59a6a872039a2c08ec_sub.m3u8?auth_key=1671250361-0-0-b39aef6584c811da5f91c7d13307a222'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '3860c4d4277641aabf1062c0c40bb534',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3860c4d4277641aabf1062c0c40bb534_sub.m3u8?auth_key=1671250361-0-0-8553010c0dacb9a63e625c0385cd1ce8'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '38adbd9f14ec46ef8fa545af9f0e0e9d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/38adbd9f14ec46ef8fa545af9f0e0e9d_sub.m3u8?auth_key=1671250362-0-0-f9bf9110d01c8f13c1db090a8bb84d0a'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '3910192c25bd4f9183472683d07f3f7d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3910192c25bd4f9183472683d07f3f7d_sub.m3u8?auth_key=1671250362-0-0-b9b72590ccd58ad0311eb014c8959157'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '394c42d358fe4e749d2d10ab6a7728f5',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/394c42d358fe4e749d2d10ab6a7728f5_sub.m3u8?auth_key=1671250362-0-0-23dd8609fbae178fa06e7afa6d8a07ae'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '39bd97f0662c4a9ea5843784558c6991',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/39bd97f0662c4a9ea5843784558c6991_sub.m3u8?auth_key=1671250363-0-0-076a71a75002361e29451f53c506af29'},
 {'name': 'G4012(溧宁高速）浙江杭州淳安段杭千高速Y横路头',
  'cameraIndexCode': '3a44aa4411444b7aa6dc0e20d7fc725d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3a44aa4411444b7aa6dc0e20d7fc725d_sub.m3u8?auth_key=1671250363-0-0-9528942e611ba32ea0955bc840e03df6'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '3ac571f33d6f42efbf217229486c16a2',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3ac571f33d6f42efbf217229486c16a2_sub.m3u8?auth_key=1671250364-0-0-ae5e936a294f249c51584ae839ca5dc9'},
 {'name': 'S14_杭向-钓鱼台左洞紧停',
  'cameraIndexCode': '3ae975b8d56647a098292f1e81dfe2cd',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3ae975b8d56647a098292f1e81dfe2cd_sub.m3u8?auth_key=1671250365-0-0-1ed2dfc1d81e222df7ee253b07ff339a'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速大门口',
  'cameraIndexCode': '3b01e9907dc94f13a9b368ae572cf5c9',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3b01e9907dc94f13a9b368ae572cf5c9_sub.m3u8?auth_key=1671250365-0-0-29f351f6dfc775f24cf31bd79a7d7e65'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '3b1c6e0c1dd748eb9b77479c0dc7549d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3b1c6e0c1dd748eb9b77479c0dc7549d_sub.m3u8?auth_key=1671250365-0-0-165d88d0d3388cac55fbec822a029af3'},
 {'name': 'G1522（常台高速）',
  'cameraIndexCode': '3b7dbe37613c47ae933b2f8d0f0900cf',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3b7dbe37613c47ae933b2f8d0f0900cf_sub.m3u8?auth_key=1671250365-0-0-1a22e0f971c530b2cee8b068b83e088f'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处',
  'cameraIndexCode': '3b8644121b31463bb17cf62b493b1c8b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3b8644121b31463bb17cf62b493b1c8b_sub.m3u8?auth_key=1671250365-0-0-df5a7a9f9957d741dec53929098f4b70'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '3bb97e8d14034adb8ca5c84f743c28dc',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3bb97e8d14034adb8ca5c84f743c28dc_sub.m3u8?auth_key=1671250365-0-0-7787e4d117e55c56b13b609cb8ee2947'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速窑山顶',
  'cameraIndexCode': '3c37b22fd2b8472fbd3aa962602c0752',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3c37b22fd2b8472fbd3aa962602c0752_sub.m3u8?auth_key=1671250365-0-0-95d7a332798957109656b2f0436307a2'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '3ccd50acf6a143a4a2e952f425124e8b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3ccd50acf6a143a4a2e952f425124e8b_sub.m3u8?auth_key=1671250365-0-0-17613b33647d90eadbdb08771fb12859'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速K2360+793(主线道路)',
  'cameraIndexCode': '3d204f7fde444821ba0abef36499af96',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3d204f7fde444821ba0abef36499af96_sub.m3u8?auth_key=1671250367-0-0-cdda50380d92d40ece2967f461b90d75'},
 {'name': 'S24(安亭高速)浙江绍兴安亭高速诸暨延伸线',
  'cameraIndexCode': '3dda2d81c610419686b0052d80f607cb',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3dda2d81c610419686b0052d80f607cb_sub.m3u8?auth_key=1671250367-0-0-764d10cf58adf69113abb05c330bfa53'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '3df3a4d5c2be4bb09772a76e51d12dc5',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3df3a4d5c2be4bb09772a76e51d12dc5_sub.m3u8?auth_key=1671250367-0-0-213cbc5ca5c0834d111e9a2966a800f2'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '3e5ec6e8cf254a6396291c9092259eb5',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3e5ec6e8cf254a6396291c9092259eb5_sub.m3u8?auth_key=1671250367-0-0-5470e102dc5d0acb4838ad58c98d3986'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '3e7dfe5543be494e8afc54253887d445',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3e7dfe5543be494e8afc54253887d445_sub.m3u8?auth_key=1671250367-0-0-d4f6e0275a72017dc83f00ed6531fe12'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '3ea4ddf0ee1a4fd3a6926cb5f88c1eed',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3ea4ddf0ee1a4fd3a6926cb5f88c1eed_sub.m3u8?auth_key=1671250367-0-0-945fd1ceab6a9216a393dd4c985dc9aa'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '3f3c36d28f7d4397b005ef61ba2115a0',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3f3c36d28f7d4397b005ef61ba2115a0_sub.m3u8?auth_key=1671250367-0-0-e0f7abf339ffe8f2805935c512776e55'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '3f5d8d4de6ce44b7a49394f67912068e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3f5d8d4de6ce44b7a49394f67912068e_sub.m3u8?auth_key=1671250367-0-0-5bc4568a32ca27fd709ee702a77e9e66'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '3fa930446130434ebfbf529c3d76206a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3fa930446130434ebfbf529c3d76206a_sub.m3u8?auth_key=1671250369-0-0-525d29e2d81859230fcbb3268d4c940d'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '4012ef98378546eaa8f452a9d0872894',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/4012ef98378546eaa8f452a9d0872894_sub.m3u8?auth_key=1671250369-0-0-37bd2559f488df8c38a28be2dc035b71'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': '40853c81635e4d89a4b0312ff3d4ba6f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/40853c81635e4d89a4b0312ff3d4ba6f_sub.m3u8?auth_key=1671250369-0-0-d87d05a0f827c3d41d35d000382ca255'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '40f686b8200542a6aad8f7ab64aaeb2d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/40f686b8200542a6aad8f7ab64aaeb2d_sub.m3u8?auth_key=1671250369-0-0-8848fecccd8605bbd40e59d375d5e5a3'},
 {'name': 'S14杭长高速湖州段',
  'cameraIndexCode': '40fa52d480ec4b1b894485a9803a757e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/40fa52d480ec4b1b894485a9803a757e_sub.m3u8?auth_key=1671250369-0-0-acf80777c935b2ab818dc14e2fbccbe3'},
 {'name': 'G25(长深高速）浙江杭州西湖段杭千高速(主线道路)',
  'cameraIndexCode': '410d8362fb6f40898ef1cf80fddab749',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/410d8362fb6f40898ef1cf80fddab749_sub.m3u8?auth_key=1671250370-0-0-3d186ab38d431d7128ea2259b94faa16'},
 {'name': 'G6021（杭长高速）浙江杭州建德段杭千高速K8+471（主线道路）',
  'cameraIndexCode': '417e1f0e5d3f435d8dba23bf1fcb0806',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/417e1f0e5d3f435d8dba23bf1fcb0806_sub.m3u8?auth_key=1671250370-0-0-7da1925dceb75db983300ec2f42234d6'},
 {'name': 'G1523（甬莞高速）浙江温州段乐清湾管理处',
  'cameraIndexCode': '41cbaef20f074b23a6c6db9f9f9c7247',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/41cbaef20f074b23a6c6db9f9f9c7247_sub.m3u8?auth_key=1671250370-0-0-c41bbdee27a12a594d92ef350d5f572d'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '4267b7ee2ab34e5cb3e9ac3afd48507e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/4267b7ee2ab34e5cb3e9ac3afd48507e_sub.m3u8?auth_key=1671250371-0-0-580cabf6ed8574e6df8aa156b2d9bbe1'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '42fdcdd00428446d9bdd1d5351b7bed8',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/42fdcdd00428446d9bdd1d5351b7bed8_sub.m3u8?auth_key=1671250372-0-0-270538e859674d53e9952d6041c0da99'},
 {'name': 'S14_苏向-钓鱼台隧道C02',
  'cameraIndexCode': '4384a268eec04c549d4f2436b33c321a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/4384a268eec04c549d4f2436b33c321a_sub.m3u8?auth_key=1671250372-0-0-188e73b975516c140586ace3b3cbe4b3'},
 {'name': 'S14_杭向-桐庐芥隧道C5',
  'cameraIndexCode': '4401772fd63445068b829816d3832b10',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/4401772fd63445068b829816d3832b10_sub.m3u8?auth_key=1671250372-0-0-ee1fee175169059446b3480bee21a373'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '4414c608decf46018df4e9a68ec55f07',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/4414c608decf46018df4e9a68ec55f07_sub.m3u8?auth_key=1671250372-0-0-76a3652effe0a1fd3b7f21d74022743e'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': '447d16e53da34318bb08cd8609b4c85b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/447d16e53da34318bb08cd8609b4c85b_sub.m3u8?auth_key=1671250374-0-0-31215c07a63c90b79dcf8382c9722105'},
 {'name': 'S14_苏向-钓鱼台隧道C05',
  'cameraIndexCode': '456fe7abc75f4320bfa2b803c6fcaae3',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/456fe7abc75f4320bfa2b803c6fcaae3_sub.m3u8?auth_key=1671250374-0-0-e22e46e08471709d93731b1c90574c4b'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速窑山顶',
  'cameraIndexCode': '457091476445485da7773e0406b68e8a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/457091476445485da7773e0406b68e8a_sub.m3u8?auth_key=1671250374-0-0-742cfa72371ad8111b1d9e51bf85dc6a'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处',
  'cameraIndexCode': '457cf4047ec847dc98313e4168b21957',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/457cf4047ec847dc98313e4168b21957_sub.m3u8?auth_key=1671250374-0-0-a852a6a68f94153de1307a885bfcef98'},
 {'name': 'S24(安亭高速)浙江绍兴安亭高速诸暨延伸线',
  'cameraIndexCode': '45f5481faa5b4050bc0972466a439a13',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/45f5481faa5b4050bc0972466a439a13_sub.m3u8?auth_key=1671250374-0-0-e074084e2a82d2fc853ca335ebaa6a63'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': '46062830907e4c2085cf95fed8f6ca05',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/46062830907e4c2085cf95fed8f6ca05_sub.m3u8?auth_key=1671250374-0-0-a3460d67867f3a2c6ba8783383c9d116'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速东坞',
  'cameraIndexCode': '460d20317d814ad0abcdf0ed6fb3155b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/460d20317d814ad0abcdf0ed6fb3155b_sub.m3u8?auth_key=1671250374-0-0-1e3825d7030aa532217ead459b3f4d4c'},
 {'name': 'G6021（杭长高速）浙江杭州建德段杭千高速K7+031（主线道路）',
  'cameraIndexCode': '462a059890dd4c1cb9b1fa403b7b65f6',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/462a059890dd4c1cb9b1fa403b7b65f6_sub.m3u8?auth_key=1671250374-0-0-a042c906665cd6fbc56f45f1f629e648'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': '463d246330e44ce68b0d9ff08f447b14',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/463d246330e44ce68b0d9ff08f447b14_sub.m3u8?auth_key=1671250374-0-0-688e5b154f6475b484331ef5afbaabee'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '466c99713cab46b8a5da384ed5aa0442',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/466c99713cab46b8a5da384ed5aa0442_sub.m3u8?auth_key=1671250374-0-0-d3801789306e1bc9d17c01bc91ebd5bf'},
 {'name': 'G4012（溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': '46d8682568014e39bbb6b1c33140f9a2',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/46d8682568014e39bbb6b1c33140f9a2_sub.m3u8?auth_key=1671250374-0-0-193dd22ea744cf41ef0ea9302b5555da'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': '474df53a2dfd4b3d9828bb193c780a3c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/474df53a2dfd4b3d9828bb193c780a3c_sub.m3u8?auth_key=1671250376-0-0-7b4758f80b431ac132bc0734ef0cea1e'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': '47830e579e134511a54fc1ee32935147',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/47830e579e134511a54fc1ee32935147_sub.m3u8?auth_key=1671250376-0-0-18e4aa851c27a5720d20b1ee0d23e856'},
 {'name': 'S14_杭向-桐庐芥入口SC7',
  'cameraIndexCode': '4791240c5dfd44c0813c9f36b87fb8e5',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/4791240c5dfd44c0813c9f36b87fb8e5_sub.m3u8?auth_key=1671250376-0-0-62b412848642eb722d15b0a4b06dc7f9'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': '47b1ae16acaf46f9985849753de40ba4',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/47b1ae16acaf46f9985849753de40ba4_sub.m3u8?auth_key=1671250376-0-0-641f2394ceebd158cf8360127433abd6'},
 {'name': 'S14_苏向-桐庐芥隧道C2',
  'cameraIndexCode': '47bdb684de6d48018a01dcae3473c6d0',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/47bdb684de6d48018a01dcae3473c6d0_sub.m3u8?auth_key=1671250376-0-0-e660b152c4ba07ff4d5bfd24bf24b669'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '47c846d62a3c4fe2883ab2ea168244ee',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/47c846d62a3c4fe2883ab2ea168244ee_sub.m3u8?auth_key=1671250376-0-0-80729cf60bf77bc001f791276a1d8873'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '47ea0c2d27ae41ccbe76520beadde932',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/47ea0c2d27ae41ccbe76520beadde932_sub.m3u8?auth_key=1671250376-0-0-5be50a57b6d407cecb792741ec6cbdaf'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': '4862696185ae41ee9618eb5c6ffe6c8f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/4862696185ae41ee9618eb5c6ffe6c8f_sub.m3u8?auth_key=1671250376-0-0-08366ed860058fc2f797405e8734f00f'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '4890bccca5a44c87874282ab8e382b55',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/4890bccca5a44c87874282ab8e382b55_sub.m3u8?auth_key=1671250376-0-0-cc47837c8c1085f238a5fe9aa3f1c1f6'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': '489654e961d4467e97388ab7c70b4db4',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/489654e961d4467e97388ab7c70b4db4_sub.m3u8?auth_key=1671250376-0-0-7618535cbd16d44915aa61d417e502d9'},
 {'name': 'G4012（溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': '49334f2da4e8407fa059eb9067dc4aed',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/49334f2da4e8407fa059eb9067dc4aed_sub.m3u8?auth_key=1671250376-0-0-5708700bd7ece95f12ace13c20e4a65f'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '497be097ced543aaab71949034e016fa',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/497be097ced543aaab71949034e016fa_sub.m3u8?auth_key=1671250380-0-0-1e51633ca638bf74c68c4e9dd983000e'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '49942bedadc14e47883ed76dc6d8e44c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/49942bedadc14e47883ed76dc6d8e44c_sub.m3u8?auth_key=1671250380-0-0-b82cb17ce8355f4e09669404c4f4b054'},
 {'name': 'G4012（溧宁高速）浙江杭州淳安段杭千高速Z（洪坑隧道）',
  'cameraIndexCode': '49b03ff1e33b417db2262c416f509c38',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/49b03ff1e33b417db2262c416f509c38_sub.m3u8?auth_key=1671250380-0-0-aff5914afda84442782a0971430d36d0'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '4a200240a37744fbb5c46277993958f1',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/4a200240a37744fbb5c46277993958f1_sub.m3u8?auth_key=1671250380-0-0-08e03339e29241e31b24f538f89e5626'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '4a288fdf64334b5a800bb43057f270d7',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/4a288fdf64334b5a800bb43057f270d7_sub.m3u8?auth_key=1671250380-0-0-c424b6b7649c441b17ce697005f10a74'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '4af06defa90248a891b8957c9d78929f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/4af06defa90248a891b8957c9d78929f_sub.m3u8?auth_key=1671250380-0-0-21f1a0c3185c24db9cd8cb08e93c1372'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(后坑隧道洞外)',
  'cameraIndexCode': '4b0cf2522acd4c948e1ab460ab38050d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/4b0cf2522acd4c948e1ab460ab38050d_sub.m3u8?auth_key=1671250380-0-0-32c0002656ab72009cbb70f2efc01a07'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '4b26426572f3472091346a036a290409',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/4b26426572f3472091346a036a290409_sub.m3u8?auth_key=1671250380-0-0-0b37f52c412b31d63a722892f477e58e'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速K310+477窑山顶',
  'cameraIndexCode': '4b8c67d5ef60414c8ecb3f85e3483479',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/4b8c67d5ef60414c8ecb3f85e3483479_sub.m3u8?auth_key=1671250381-0-0-c11639e141ea2924d82efe70da05018f'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速(主线道路)',
  'cameraIndexCode': '4bc41d5bf2ca4745ad9ed21491461f40',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/4bc41d5bf2ca4745ad9ed21491461f40_sub.m3u8?auth_key=1671250381-0-0-1a311e418b31c6b01226b135d79a8712'},
 {'name': 'G4012（溧宁高速）浙江杭州淳安段杭千高速Y（横路头隧道）',
  'cameraIndexCode': '4bd911cd55584c4da3987220f4594ef9',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/4bd911cd55584c4da3987220f4594ef9_sub.m3u8?auth_key=1671250382-0-0-6ce85a01d02f3b69f7644844fa902a6a'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处',
  'cameraIndexCode': '4c2d2bb070e24fc981cfb0c3c9fda394',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/4c2d2bb070e24fc981cfb0c3c9fda394_sub.m3u8?auth_key=1671250382-0-0-89a75feccbc993d482f57e85c956921b'},
 {'name': 'G25（长深高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': '4cc648e476664a059ef7a8329e68918b',
